folio,year,trim,unidad,ciudad,punto,turno,p1,p2,p3a,p3n,p4,p5,p5_1,p5_2,p6,p6_1,p7,p8,p8_1,p9,p9_1,p9_2,p9_3_1,p9_3_2,p9_3_3,p9_3_4,p9_4_1,p9_4_2,p9_4_3,p10p,p11p,p11_1d,p11_1m,p11_1u,p11_2e,p11_2m,p11_2l,p11_2u,p11_3es,p11_3cn,p12,p12_1,p12_2,p12_2_1,p12_4,p12_5,p12_6_1,p12_6_2,p12_6_3,p12_6_4,p12_6_5,p12_6_6,p12_6_7,p12_6_8,p12_7,p12_8,p12_9c,p12_9u,p12_9t,p12_10,p12_11_1,p12_11_2,p13,p14,p14_1,p15,p16,p16_1,p16_2,p17,p18,p18_1,p18_2,p18_2_1,p18_2_2,p18_2_3,p19,p20,p20_1c,p20_1u,p20_2,p21_1,p21_2,p21_3,p21_4,p21_5,p21_6,p22_1e,p22_1l,p22_1u,p22_2e,p22_2l,p22_2u,p23_1,p23_2,p23_3,p23_4,p23_5,p23_6,p23_7,p23_8,p23_9,p23_10,p23_11,p23_12,p23_13,p23_14,p24e,p24m,p24l,p24u,p25_0_1,p25_0_2,p25_0_3,p25_0_4,p25_0_5,p25_0_6,p25_0_7,p25_1_1,p25_1_2,p25_1_3,p25_1_4,p25_1_5,p25_1_6,p25_1_7,p25_2_1,p25_2_2,p25_2_3,p25_2_4,p25_2_5,p25_2_6,p25_2_7,p25_2_8,p26,p26_1_1,p26_1_2,p26_1_3,p26_1_4,p26_1_5,p26_1_6,p26_1_7,p26_2,p27_1,p27_1_1,p27_2,p27_1_2,p27_3,p27_1_3,p27_4,p27_1_4,p28,p29,p29_1,p30e,p30m,p30l,p30u,p30_1c,p30_1t,p30_3,p30_4,p30_5,p30_6,p30_6_1_1,p30_6_1_2,p30_6_1_3,p30_6_1_4,p30_6_1_5,p30_6_1_6,p30_6_1_7,p30_6_1_8,p30_6_1_9,p30_6_1_10,p31,p32,p33c,p33t,p33_1c,p33_1u,p33_1_1,p34e,p34m,p34l,p34u,p34_1,p34_1_1,p34_2,p34_2_1_1,p34_2_1_2,p34_2_1_3,p34_2_1_4,p34_2_1_5,p34_2_1_6,p34_2_2,p34_3_0_1,p34_3_0_2,p34_3_0_3,p34_3_0_4,p34_3_0_5,p34_3_0_6,p34_3_0_7,p34_3_1_1,p34_3_1_2,p34_3_1_3,p34_3_1_4,p34_3_1_5,p34_3_1_6,p34_3_1_7,p34_3_1_8,p34_4c,p34_4t,p34_5_1,p34_5_2,p34_5_3,p34_5_4,p34_5_5,p34_5_6,p34_5_7,p34_6,p34_7,p34_8,p34_9,p34_10_1,p34_10_2,p34_10_3,p34_10_4,p34_10_5,p34_10_6,p34_10_7,p34_10_8,p34_11,p34_12,p35,p35_1,p36,p37,p37_1,p38,p39m,p39a,p40,p41,p42,p43,p44,p45,p45_1,p45_2,p45_3,p46,p47,p48,p48_1,p49,p50,p50_1,p51c,p51t,p52,p52_1,p52_2,p52_3,p53,p54,p55_1,p55_2,p55_3,p55_4,p56,filtro,ponfin3
9312,2017,4,111712,3,1,1,1,18,4,1,1,1,1,2,2,-2,6,2,2,6,5,2,1,0,1,1,1,2,2,1,1,13,1327,2,-9,-9,-9,-9,-9,-9,2,1,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,2,1,4,1,1,1312047,2,-16,-16,2,1,-17,-17,-17,-17,-17,0,2,-21,-21,-21,1,2,2,2,2,2,7,70340014,1,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7034,70340014,1,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,3,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,1,2,180,1,1,7,7034,70340014,1,7,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,-38,2,2,2,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,1,2,-44,1,2,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,1,2,2,2,2,2,2,1,33.51039289
9412,2017,4,111712,3,1,1,2,40,0,0,2,2,1,2,2,-2,1,2,1,6,2,2,1,1,1,1,1,2,2,1,1,13,1312,1,-9,-9,-9,-9,-9,-9,1,-11,1,-13,961,2,1,1,2,2,2,2,2,2,10,7,800,1,5,814,1,96,4,1,1,1312047,2,-16,-16,1,1,-17,-17,-17,-17,-17,0,2,-21,-21,-21,1,2,2,2,2,2,7,70340014,1,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7034,70340014,1,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,3,1,100,1,2,7,7034,70340014,1,7,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,-38,4,2,2,1,1,1,2,2,1,2,2,2,2,1,1,2,1,2,1,1,2,2,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,6,1,2,1,1,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,1,2,2,2,2,2,2,1,58.81564086
9512,2017,4,111712,3,1,1,1,28,4,1,1,1,2,2,2,-2,1,1,-3,4,3,2,1,1,1,1,1,1,2,1,1,13,1328,99,-9,-9,-9,-9,-9,-9,1,-11,2,2,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,1,96,4,1,1,1312047,1,2,2,1,1,-17,-17,-17,-17,-17,0,2,-21,-21,-21,1,2,2,2,2,2,7,70340014,1,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7034,70340014,1,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,1,2,100,2,2,7,7034,70340014,1,4,1,3,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,-38,3,2,1,2,1,1,2,1,1,2,2,1,2,1,2,1,1,2,2,1,2,2,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,1,1,1,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,3,2,2,2,2,2,2,1,33.51039289
9612,2017,4,111712,3,1,1,1,24,6,1,1,2,2,2,2,-2,6,2,2,3,1,2,1,0,1,1,1,2,2,1,1,13,1311,1,-9,-9,-9,-9,-9,-9,1,-11,2,3,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,1,2,4,1,1,1312047,2,-16,-16,1,1,-17,-17,-17,-17,-17,0,2,-21,-21,-21,1,2,2,2,2,2,7,70340014,1,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7034,70340014,1,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,1,2,200,2,2,7,7034,70340014,1,7,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-37,-38,2,2,2,1,1,1,1,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,1,1,2,1,1,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,1,2,2,2,2,2,2,1,33.51039289
9712,2017,4,111712,3,1,1,1,46,0,0,2,1,1,2,2,-2,1,1,-3,8,4,1,1,1,1,1,1,1,2,1,1,13,1321,1,-9,-9,-9,-9,-9,-9,1,-11,1,-13,611,2,1,1,2,2,2,2,2,2,10,6,40,1,2,111,2,96,5,1,1,1312047,2,-16,-16,1,2,1,0,-18,-18,-18,0,1,5000,2,1,1,2,2,2,2,2,7,70190001,2,7,70780001,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,7,7078,70780001,2,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,8,2,1800,2,2,7,7078,70780001,2,7,1,3,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,-38,4,2,1,1,2,1,1,2,1,2,2,3,2,1,2,1,1,1,2,1,1,2,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,-43,-43,-43,-43,-43,1,20040001,2,-47,48,1,2,555,5,1,2,1,2,2,2,2,2,2,2,2,1,33.51039289
9812,2017,4,111712,3,1,1,1,21,4,1,1,1,2,2,2,-2,6,2,2,4,2,2,1,0,1,1,1,2,2,1,1,13,1319,1,-9,-9,-9,-9,-9,-9,1,-11,2,2,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,1,96,4,1,1,1312047,2,-16,-16,1,1,-17,-17,-17,-17,-17,0,2,-21,-21,-21,1,2,2,2,2,2,7,70190001,2,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7019,70190001,2,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,5,2,150,2,2,7,7099,70990001,1,4,1,3,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,-38,4,2,1,2,1,2,1,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,1,1,2,1,1,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,2,2,2,2,2,2,2,1,33.51039289
11312,2017,4,111712,3,1,1,1,20,5,1,1,1,1,2,2,-2,1,2,2,10,5,2,1,1,1,1,1,2,2,1,1,13,1319,1,-9,-9,-9,-9,-9,-9,1,-11,1,-13,611,6,2,2,2,2,2,2,2,2,6,6,99999,99,99,111,1,96,4,1,1,1312047,2,-16,-16,2,1,-17,-17,-17,-17,-17,0,2,-21,-21,-21,1,2,2,2,2,2,7,70340001,2,98,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,999999998,98,998,98,998,998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,99998,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,9998,98,98,9998,98,9998,98,98,98,98,98,98,98,98,98,98,999999998,98,98,98,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,1,33.51039289
11412,2017,4,111712,3,1,1,1,47,0,0,2,1,1,2,2,-2,5,1,-3,8,2,1,0,1,1,5,1,1,2,1,1,14,1405,2,-9,-9,-9,-9,-9,-9,1,-11,1,-13,611,2,2,2,2,2,2,2,2,2,7,6,55,1,2,111,2,1,5,1,1,1312047,2,-16,-16,1,1,-17,-17,-17,-17,-17,0,1,3000,3,7,1,2,2,2,2,2,7,70340001,2,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7034,70340014,1,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,3,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,3,1,50,2,2,7,7034,70340014,1,4,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,97,97,97,97,97,97,1,-38,2,2,2,1,1,1,1,2,2,2,2,3,2,1,2,2,2,2,2,2,2,1,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,-43,-43,-43,-43,-43,1,260040001,1,2,13,1,1,555,5,1,98,1,98,2,2,2,2,2,2,2,1,33.51039289
11512,2017,4,111712,3,1,1,1,20,0,0,1,1,1,2,2,-2,6,2,2,10,4,2,1,0,1,1,1,2,2,1,1,13,1310,1,-9,-9,-9,-9,-9,-9,1,-11,2,4,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,2,1,4,1,1,1312047,2,-16,-16,2,1,-17,-17,-17,-17,-17,0,2,-21,-21,-21,1,2,2,2,2,2,7,70340001,2,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7034,70340014,1,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,1,2,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,2,1,2,1,100,1,2,7,7034,70340014,1,4,1,3,1,2,2,2,2,2,1,2,2,2,2,2,2,2,97,97,97,97,97,97,2,-38,2,2,2,1,1,2,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,1,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,1,1,1,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,1,2,2,2,2,2,2,1,33.51039289
11612,2017,4,111712,3,1,1,1,36,4,1,1,1,1,2,2,-2,1,1,-3,9,4,2,1,1,1,1,1,2,2,1,1,13,1319,1,-9,-9,-9,-9,-9,-9,1,-11,2,2,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,2,1,4,1,1,1312047,2,-16,-16,2,2,2,0,-18,-18,-18,0,2,-21,-21,-21,1,2,2,2,2,2,7,70340001,2,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7034,70340014,1,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,1,1,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,2,1,50,1,2,7,7034,70340081,1,4,1,3,1,2,2,2,2,2,1,2,2,2,2,2,2,2,97,97,97,97,97,97,97,-38,3,2,2,2,1,1,1,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,6,1,2015,0,-40,-40,-40,-40,0,-41,-41,-41,1,1,97,1,1,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,3,2,2,2,2,2,2,1,33.51039289
11712,2017,4,111712,3,1,1,1,32,0,0,1,1,1,2,2,-2,5,1,-3,7,2,1,1,1,1,1,1,1,2,1,1,13,1309,99,-9,-9,-9,-9,-9,-9,1,-11,1,-13,611,6,2,2,2,2,2,2,2,2,8,6,99999,99,99,111,1,96,5,1,1,1312047,1,1,2,2,2,1,1,3,-19,99,0,2,-21,-21,-21,1,2,2,2,2,2,7,70340001,2,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7034,70340014,1,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,1,2,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,3,1,100,1,2,7,7034,70340014,1,4,1,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,97,97,97,97,97,97,97,-38,997,97,2,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,-43,-43,-43,-43,-43,1,999999997,1,2,48,2,-48,666,6,97,97,98,98,2,2,2,2,2,2,2,1,33.51039289
11812,2017,4,111712,3,1,1,1,23,3,3,-1,1,1,2,2,-2,5,1,-3,4,1,1,1,1,1,1,1,1,1,1,1,14,1401,2,-9,-9,-9,-9,-9,-9,1,-11,2,2,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,2,1,5,1,1,1312047,2,-16,-16,1,1,-17,-17,-17,-17,-17,0,1,2000,3,3,1,2,2,2,2,2,7,70340001,2,7,70340081,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7034,70340081,1,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,3,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,10,1,500,1,2,7,7034,70340081,1,4,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,97,97,97,97,97,97,2,-38,12,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,-43,-43,-43,-43,-43,1,20040001,1,2,28,1,2,997,97,1,2,1,1,2,2,2,2,2,2,2,1,33.51039289
11912,2017,4,111712,3,1,1,1,19,3,2,-1,2,2,2,2,-2,6,2,2,6,2,2,5,0,5,0,1,1,1,1,1,14,1406,99,-9,-9,-9,-9,-9,-9,2,4,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,1,96,5,1,1,1312047,2,-16,-16,1,1,-17,-17,-17,-17,-17,0,2,-21,-21,-21,1,2,2,2,2,2,7,70340001,2,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7034,70340014,1,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,2,1,1,2,2000,1,1,7,7034,70340014,1,4,1,3,1,2,2,2,2,2,1,2,2,2,2,2,2,2,97,97,97,97,97,97,-37,-38,12,1,2,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,1,2,0,-39,-39,3,3,9999,11,2017,3,99,3,2,-43,-43,-43,-43,-43,1,999999997,2,-47,12,1,1,555,5,97,97,1,2,2,2,2,2,2,2,2,1,33.51039289
12010,2017,4,61710,1,1,1,1,29,3,3,-1,2,2,2,2,-2,6,2,2,6,1,1,3,0,3,0,1,2,2,1,1,17,1705,2,-9,-9,-9,-9,-9,-9,2,2,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,2,96,5,1,1,1705015,2,-16,-16,1,1,-17,-17,-17,-17,-17,3,2,-21,-21,-21,1,2,2,2,2,2,27,270020001,2,27,270170001,2,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,999999998,98,998,98,998,998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,99998,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,9998,98,98,9998,98,9998,98,98,98,98,98,98,98,98,98,98,999999998,98,98,98,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,1,13.72330376
12110,2017,4,61710,1,1,1,1,20,3,2,-1,2,2,2,2,-2,5,1,-3,3,1,1,1,1,1,1,1,2,2,1,1,1,101,2,-9,-9,-9,-9,-9,-9,1,-11,1,-13,834,1,2,2,2,2,2,2,2,2,8,6,2000,1,5,722,2,96,5,1,1,1305024,2,-16,-16,1,2,2,1,1,1,-20,3,1,20000,1,3,1,2,2,2,2,2,7,70890001,2,7,71010001,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,9,99999,999999999,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,999999998,98,998,98,998,998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,99998,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,9998,98,98,9998,98,9998,98,98,98,98,98,98,98,98,98,98,999999998,98,98,98,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,1,13.72330376
12210,2017,4,61710,1,1,1,1,27,3,2,-1,2,2,2,2,-2,1,1,-3,3,1,1,1,1,1,1,1,2,2,1,1,9,920,2,-9,-9,-9,-9,-9,-9,1,-11,1,-13,712,2,2,2,2,2,2,2,2,2,8,6,800,2,4,236,6,96,4,1,1,1217001,2,-16,-16,1,1,-17,-17,-17,-17,-17,1,2,-21,-21,-21,1,2,2,2,2,2,27,270170001,2,27,270020001,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,27,27004,270040001,2,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,3,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,5,2,1000,2,2,27,27004,270040001,2,4,1,1,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,-37,-38,20,2,2,1,1,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,3,2,-44,1,2,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,1,2,2,2,2,2,2,1,13.72330376
12212,2017,4,51712,1,1,1,1,19,3,3,-1,2,2,2,2,-2,6,2,2,5,1,2,1,0,1,0,1,2,2,1,1,14,1420,1,-9,-9,-9,-9,-9,-9,2,1,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,2,96,4,1,1,1305024,2,-16,-16,1,1,-17,-17,-17,-17,-17,0,2,-21,-21,-21,2,2,2,2,2,2,7,70650001,2,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7089,70890001,2,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,8,2,250,2,2,7,7065,70650001,2,4,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,-37,-38,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,1,1,2,1,1,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,1,2,2,2,2,2,2,1,21.80835093
12310,2017,4,61710,1,1,1,1,24,3,2,-1,2,2,2,1,3,6,1,-3,1,-4,-4,3,0,3,0,1,2,2,1,1,10,1006,1,-9,-9,-9,-9,-9,-9,2,2,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,1,96,5,1,1,1705015,2,-16,-16,1,1,-17,-17,-17,-17,-17,3,2,-21,-21,-21,1,2,2,2,2,2,7,70190001,2,27,270070001,2,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,999999998,98,998,98,998,998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,99998,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,9998,98,98,9998,98,9998,98,98,98,98,98,98,98,98,98,98,999999998,98,98,98,98,98,998,98,98,98,98,98,98,98,98,98,98,98,98,1,13.72330376
12312,2017,4,51712,1,1,1,1,22,3,1,1,1,2,2,2,-2,1,2,1,9,2,2,1,1,1,1,1,2,2,1,1,12,1224,1,-9,-9,-9,-9,-9,-9,2,1,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,2,96,4,1,1,1215013,2,-16,-16,1,2,1,1,1,1,-20,0,2,-21,-21,-21,2,2,2,2,2,2,7,70650001,2,99,999999999,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7065,70650001,2,2,2,2,2,2,2,2,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,2,-25,-25,-25,-25,-25,-25,-25,-25,2,-26,2,-27,2,-28,2,-29,2,2,2,-31,-31,-31,-31,-31,-31,-31,-31,-31,2,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,1,1,3,2,200,2,2,7,7065,70650001,2,7,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,-38,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,0,-39,-39,0,-40,-40,-40,-40,0,-41,-41,-41,3,2,-44,1,2,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,-46,1,2,2,2,2,2,2,1,21.80835093
